"x","z","y","id","iter"
-0.0532936234451127,-1.42427987276226,-0.901310633883892,"point_0",1
-0.5824041230981,1.06900547062678,1.75152443127508,"point_1",1
-1.8564290793104,0.737833813069328,1.34908417271943,"point_2",1
0.93557366758273,-1.39382576804065,-0.711681358267563,"point_3",1
-1.41192972920103,1.14594726949024,1.48624225503577,"point_4",1
0.826794648711666,0.156119759375053,-0.723918573439784,"point_5",1
0.0757500788849115,0.261718939588216,-0.814236032074046,"point_6",1
-0.343514210798963,1.18009129979612,1.18319921007056,"point_7",1
0.0849106162101398,0.0935303816638933,-0.2473045023819,"point_8",1
-0.10744321319931,-1.42811570975039,-0.871708042399941,"point_0",2
-0.597065019549375,1.04707563059523,1.75061258757685,"point_1",2
-1.90528661707946,0.792153564087867,1.33424041672423,"point_2",2
0.961551661671839,-1.33795590904939,-0.608126501736256,"point_3",2
-1.39767843562642,1.1379031150142,1.48165146348984,"point_4",2
0.906492732570189,0.149015544176054,-0.691282899046967,"point_5",2
0.000871200384315785,0.268255194808268,-0.84678790130184,"point_6",2
-0.325918378548851,1.15244397644535,1.17511305755869,"point_7",2
0.0744965688068775,0.107485275301824,-0.26540872671509,"point_8",2
-0.100763219421728,-1.38121596663231,-0.864812393197586,"point_0",3
-0.606462176470982,1.04077889223635,1.75433665355774,"point_1",3
-1.96359382272496,0.844222567719568,1.32726032240622,"point_2",3
0.984323227274474,-1.31020772791099,-0.54142048774413,"point_3",3
-1.38184361590418,1.12862735446752,1.44648086629055,"point_4",3
1.00897938888998,0.164533491394554,-0.678301012704226,"point_5",3
0.0175602307387217,0.270384892982831,-0.888982108946572,"point_6",3
-0.295440669712259,1.14623551133085,1.17760739977527,"point_7",3
0.062988604128171,0.119988910600128,-0.274380843523683,"point_8",3
-0.0911510780569744,-1.33892192194063,-0.860651588958046,"point_0",4
-0.613155423206254,1.02919339534716,1.75066282739526,"point_1",4
-2.00623384763531,0.877082761693536,1.3200405302244,"point_2",4
0.936561583566407,-1.30078047162359,-0.520024652357161,"point_3",4
-1.37499668470384,1.12090372833941,1.41242046252311,"point_4",4
1.06118320062462,0.162137533020128,-0.63684964220266,"point_5",4
0.0127172156530096,0.286113517920606,-0.913578669369478,"point_6",4
-0.261240482692241,1.12542318234926,1.1660450908457,"point_7",4
0.060889467262201,0.126276727954181,-0.278725238552975,"point_8",4
-0.0937970936525536,-1.34930860786652,-0.817355598278832,"point_0",5
-0.613652064919414,1.01745268419187,1.73889861986861,"point_1",5
-2.03383900458217,0.897365676249001,1.32679320456667,"point_2",5
0.910252014554507,-1.3019339335439,-0.540653224430829,"point_3",5
-1.37364666164958,1.12300728512698,1.40760329185129,"point_4",5
1.06954699990361,0.152866254736913,-0.61058262818511,"point_5",5
0.0296768701328629,0.287524644833361,-0.921646281962761,"point_6",5
-0.264294051909337,1.10557157356417,1.14248064334856,"point_7",5
0.0327273009454077,0.145256885326826,-0.289958872285997,"point_8",5
-0.134503674203764,-1.34882522940774,-0.801617873573018,"point_0",6
-0.611803441667382,1.00303594781059,1.72193465857501,"point_1",6
-2.06805983071264,0.930785239356702,1.34215317010892,"point_2",6
0.86927177184281,-1.30772354486642,-0.555298851690164,"point_3",6
-1.36572051365402,1.11705896768626,1.40931692553884,"point_4",6
1.11624863091242,0.160575625973501,-0.61016086316588,"point_5",6
0.0336146222783733,0.294558153993668,-0.932569911882177,"point_6",6
-0.285693696925988,1.08409050743124,1.11666273089439,"point_7",6
0.022561291828949,0.150045919916734,-0.298318529531237,"point_8",6
-0.114307457556321,-1.35358895581845,-0.77899023182388,"point_0",7
-0.617646618061178,0.980613111207873,1.70883914679638,"point_1",7
-2.10249185528529,0.957177691593237,1.35110761957256,"point_2",7
0.834094707335049,-1.28967618483395,-0.551799985298223,"point_3",7
-1.36933226535524,1.10943456894696,1.40965008010168,"point_4",7
1.12756079859154,0.156851550299486,-0.621080111260787,"point_5",7
0.0170025646114615,0.314355186720372,-0.912570654515715,"point_6",7
-0.291436484698375,1.07792649859091,1.11784292302303,"point_7",7
0.0273786186630889,0.149027096656969,-0.304168816042407,"point_8",7
-0.147751675388181,-1.31943957921221,-0.8004074069353,"point_0",8
-0.621443946167375,0.974943411526763,1.70433894470906,"point_1",8
-2.12826059532965,0.978529820423709,1.3513044291303,"point_2",8
0.842945135463273,-1.30250401925994,-0.543880758188331,"point_3",8
-1.36373571620514,1.1098780568429,1.41160199382998,"point_4",8
1.1064662198179,0.167148559089351,-0.612805737406936,"point_5",8
0.0119374920915316,0.324394114940993,-0.906206491629698,"point_6",8
-0.322908075982505,1.07716506056639,1.12221269354917,"point_7",8
0.0263610281799928,0.149681204712193,-0.310194479040444,"point_8",8
-0.140444703521484,-1.31787274010891,-0.801367961926396,"point_0",9
-0.623036500887225,0.963043170712394,1.69509838786584,"point_1",9
-2.13445359814249,0.992308227732893,1.34964023230256,"point_2",9
0.851547177317661,-1.29162748811101,-0.554526998478239,"point_3",9
-1.38510682198735,1.10972179029801,1.42204002654719,"point_4",9
1.13919763961826,0.18554531559288,-0.648876637434584,"point_5",9
0.0218044462440517,0.313130708847723,-0.912720973927547,"point_6",9
-0.29964838533778,1.0822678604108,1.1285844741462,"point_7",9
0.0331127155531437,0.148154248683799,-0.315823978484413,"point_8",9
-0.123958052020325,-1.31688770077243,-0.78112223410511,"point_0",10
-0.620320239040179,0.956133360490638,1.68023155724688,"point_1",10
-2.14117620074714,1.00007113885429,1.3561903179427,"point_2",10
0.864434713008703,-1.28710169873618,-0.548573389863122,"point_3",10
-1.38844667415046,1.10146147169809,1.42579959972045,"point_4",10
1.15164570033347,0.202664995518087,-0.652652210042289,"point_5",10
